antecedents,consequents,support,confidence,lift
PINK REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER,0.0208175624526873,0.8396946564885497,26.92321944712073
GREEN REGENCY TEACUP AND SAUCER,PINK REGENCY TEACUP AND SAUCER,0.0208175624526873,0.6674757281553397,26.92321944712073
ROSES REGENCY TEACUP AND SAUCER,GREEN REGENCY TEACUP AND SAUCER,0.0249053747161241,0.7222832052689352,23.158643547579207
GREEN REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER,0.0249053747161241,0.7985436893203882,23.158643547579203
TOILET METAL SIGN,BATHROOM METAL SIGN,0.020893262679788,0.7818696883852693,20.09435522095216
BATHROOM METAL SIGN,TOILET METAL SIGN,0.020893262679788,0.5369649805447472,20.094355220952156
ALARM CLOCK BAKELIKE RED,ALARM CLOCK BAKELIKE GREEN,0.0230128690386071,0.6116700201207244,17.797711378402575
ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE RED,0.0230128690386071,0.6696035242290749,17.79771137840257
HAND WARMER SCOTTY DOG DESIGN,HAND WARMER OWL DESIGN,0.0202119606358819,0.5861690450054884,15.378933633609734
HAND WARMER OWL DESIGN,HAND WARMER SCOTTY DOG DESIGN,0.0202119606358819,0.5302879841112214,15.378933633609734
PINK BLUE FELT CRAFT TRINKET BOX,PINK CREAM FELT CRAFT TRINKET BOX,0.0205147615442846,0.5809217577706325,13.174208446609535
PINK CREAM FELT CRAFT TRINKET BOX,PINK BLUE FELT CRAFT TRINKET BOX,0.0205147615442846,0.465236051502146,13.174208446609535
VINTAGE HEADS AND TAILS CARD GAME,VINTAGE SNAP CARDS,0.0209689629068887,0.5931477516059958,11.41366613068493
VINTAGE SNAP CARDS,VINTAGE HEADS AND TAILS CARD GAME,0.0209689629068887,0.4034959941733431,11.41366613068493
SWEETHEART CERAMIC TRINKET BOX,STRAWBERRY CERAMIC TRINKET BOX,0.0286146858440575,0.6935779816513762,11.297367617280738
STRAWBERRY CERAMIC TRINKET BOX,SWEETHEART CERAMIC TRINKET BOX,0.0286146858440575,0.4660912453760789,11.297367617280738
LUNCH BAG RED RETROSPOT,LUNCH BAG PINK POLKADOT,0.0214610143830431,0.4253563390847711,11.126647998633322
LUNCH BAG PINK POLKADOT,LUNCH BAG RED RETROSPOT,0.0214610143830431,0.5613861386138614,11.126647998633322
