Date,DateKey,Year,Month,MonthName,Quarter,Weekday
2009-12-01,20091201,2009,12,December,4,Tuesday
2009-12-02,20091202,2009,12,December,4,Wednesday
2009-12-03,20091203,2009,12,December,4,Thursday
2009-12-04,20091204,2009,12,December,4,Friday
2009-12-05,20091205,2009,12,December,4,Saturday
2009-12-06,20091206,2009,12,December,4,Sunday
2009-12-07,20091207,2009,12,December,4,Monday
2009-12-08,20091208,2009,12,December,4,Tuesday
2009-12-09,20091209,2009,12,December,4,Wednesday
2009-12-10,20091210,2009,12,December,4,Thursday
2009-12-11,20091211,2009,12,December,4,Friday
2009-12-12,20091212,2009,12,December,4,Saturday
2009-12-13,20091213,2009,12,December,4,Sunday
2009-12-14,20091214,2009,12,December,4,Monday
2009-12-15,20091215,2009,12,December,4,Tuesday
2009-12-16,20091216,2009,12,December,4,Wednesday
2009-12-17,20091217,2009,12,December,4,Thursday
2009-12-18,20091218,2009,12,December,4,Friday
2009-12-19,20091219,2009,12,December,4,Saturday
2009-12-20,20091220,2009,12,December,4,Sunday
2009-12-21,20091221,2009,12,December,4,Monday
2009-12-22,20091222,2009,12,December,4,Tuesday
2009-12-23,20091223,2009,12,December,4,Wednesday
2009-12-24,20091224,2009,12,December,4,Thursday
2009-12-25,20091225,2009,12,December,4,Friday
2009-12-26,20091226,2009,12,December,4,Saturday
2009-12-27,20091227,2009,12,December,4,Sunday
2009-12-28,20091228,2009,12,December,4,Monday
2009-12-29,20091229,2009,12,December,4,Tuesday
2009-12-30,20091230,2009,12,December,4,Wednesday
2009-12-31,20091231,2009,12,December,4,Thursday
2010-01-01,20100101,2010,1,January,1,Friday
2010-01-02,20100102,2010,1,January,1,Saturday
2010-01-03,20100103,2010,1,January,1,Sunday
2010-01-04,20100104,2010,1,January,1,Monday
2010-01-05,20100105,2010,1,January,1,Tuesday
2010-01-06,20100106,2010,1,January,1,Wednesday
2010-01-07,20100107,2010,1,January,1,Thursday
2010-01-08,20100108,2010,1,January,1,Friday
2010-01-09,20100109,2010,1,January,1,Saturday
2010-01-10,20100110,2010,1,January,1,Sunday
2010-01-11,20100111,2010,1,January,1,Monday
2010-01-12,20100112,2010,1,January,1,Tuesday
2010-01-13,20100113,2010,1,January,1,Wednesday
2010-01-14,20100114,2010,1,January,1,Thursday
2010-01-15,20100115,2010,1,January,1,Friday
2010-01-16,20100116,2010,1,January,1,Saturday
2010-01-17,20100117,2010,1,January,1,Sunday
2010-01-18,20100118,2010,1,January,1,Monday
2010-01-19,20100119,2010,1,January,1,Tuesday
2010-01-20,20100120,2010,1,January,1,Wednesday
2010-01-21,20100121,2010,1,January,1,Thursday
2010-01-22,20100122,2010,1,January,1,Friday
2010-01-23,20100123,2010,1,January,1,Saturday
2010-01-24,20100124,2010,1,January,1,Sunday
2010-01-25,20100125,2010,1,January,1,Monday
2010-01-26,20100126,2010,1,January,1,Tuesday
2010-01-27,20100127,2010,1,January,1,Wednesday
2010-01-28,20100128,2010,1,January,1,Thursday
2010-01-29,20100129,2010,1,January,1,Friday
2010-01-30,20100130,2010,1,January,1,Saturday
2010-01-31,20100131,2010,1,January,1,Sunday
2010-02-01,20100201,2010,2,February,1,Monday
2010-02-02,20100202,2010,2,February,1,Tuesday
2010-02-03,20100203,2010,2,February,1,Wednesday
2010-02-04,20100204,2010,2,February,1,Thursday
2010-02-05,20100205,2010,2,February,1,Friday
2010-02-06,20100206,2010,2,February,1,Saturday
2010-02-07,20100207,2010,2,February,1,Sunday
2010-02-08,20100208,2010,2,February,1,Monday
2010-02-09,20100209,2010,2,February,1,Tuesday
2010-02-10,20100210,2010,2,February,1,Wednesday
2010-02-11,20100211,2010,2,February,1,Thursday
2010-02-12,20100212,2010,2,February,1,Friday
2010-02-13,20100213,2010,2,February,1,Saturday
2010-02-14,20100214,2010,2,February,1,Sunday
2010-02-15,20100215,2010,2,February,1,Monday
2010-02-16,20100216,2010,2,February,1,Tuesday
2010-02-17,20100217,2010,2,February,1,Wednesday
2010-02-18,20100218,2010,2,February,1,Thursday
2010-02-19,20100219,2010,2,February,1,Friday
2010-02-20,20100220,2010,2,February,1,Saturday
2010-02-21,20100221,2010,2,February,1,Sunday
2010-02-22,20100222,2010,2,February,1,Monday
2010-02-23,20100223,2010,2,February,1,Tuesday
2010-02-24,20100224,2010,2,February,1,Wednesday
2010-02-25,20100225,2010,2,February,1,Thursday
2010-02-26,20100226,2010,2,February,1,Friday
2010-02-27,20100227,2010,2,February,1,Saturday
2010-02-28,20100228,2010,2,February,1,Sunday
2010-03-01,20100301,2010,3,March,1,Monday
2010-03-02,20100302,2010,3,March,1,Tuesday
2010-03-03,20100303,2010,3,March,1,Wednesday
2010-03-04,20100304,2010,3,March,1,Thursday
2010-03-05,20100305,2010,3,March,1,Friday
2010-03-06,20100306,2010,3,March,1,Saturday
2010-03-07,20100307,2010,3,March,1,Sunday
2010-03-08,20100308,2010,3,March,1,Monday
2010-03-09,20100309,2010,3,March,1,Tuesday
2010-03-10,20100310,2010,3,March,1,Wednesday
2010-03-11,20100311,2010,3,March,1,Thursday
2010-03-12,20100312,2010,3,March,1,Friday
2010-03-13,20100313,2010,3,March,1,Saturday
2010-03-14,20100314,2010,3,March,1,Sunday
2010-03-15,20100315,2010,3,March,1,Monday
2010-03-16,20100316,2010,3,March,1,Tuesday
2010-03-17,20100317,2010,3,March,1,Wednesday
2010-03-18,20100318,2010,3,March,1,Thursday
2010-03-19,20100319,2010,3,March,1,Friday
2010-03-20,20100320,2010,3,March,1,Saturday
2010-03-21,20100321,2010,3,March,1,Sunday
2010-03-22,20100322,2010,3,March,1,Monday
2010-03-23,20100323,2010,3,March,1,Tuesday
2010-03-24,20100324,2010,3,March,1,Wednesday
2010-03-25,20100325,2010,3,March,1,Thursday
2010-03-26,20100326,2010,3,March,1,Friday
2010-03-27,20100327,2010,3,March,1,Saturday
2010-03-28,20100328,2010,3,March,1,Sunday
2010-03-29,20100329,2010,3,March,1,Monday
2010-03-30,20100330,2010,3,March,1,Tuesday
2010-03-31,20100331,2010,3,March,1,Wednesday
2010-04-01,20100401,2010,4,April,2,Thursday
2010-04-02,20100402,2010,4,April,2,Friday
2010-04-03,20100403,2010,4,April,2,Saturday
2010-04-04,20100404,2010,4,April,2,Sunday
2010-04-05,20100405,2010,4,April,2,Monday
2010-04-06,20100406,2010,4,April,2,Tuesday
2010-04-07,20100407,2010,4,April,2,Wednesday
2010-04-08,20100408,2010,4,April,2,Thursday
2010-04-09,20100409,2010,4,April,2,Friday
2010-04-10,20100410,2010,4,April,2,Saturday
2010-04-11,20100411,2010,4,April,2,Sunday
2010-04-12,20100412,2010,4,April,2,Monday
2010-04-13,20100413,2010,4,April,2,Tuesday
2010-04-14,20100414,2010,4,April,2,Wednesday
2010-04-15,20100415,2010,4,April,2,Thursday
2010-04-16,20100416,2010,4,April,2,Friday
2010-04-17,20100417,2010,4,April,2,Saturday
2010-04-18,20100418,2010,4,April,2,Sunday
2010-04-19,20100419,2010,4,April,2,Monday
2010-04-20,20100420,2010,4,April,2,Tuesday
2010-04-21,20100421,2010,4,April,2,Wednesday
2010-04-22,20100422,2010,4,April,2,Thursday
2010-04-23,20100423,2010,4,April,2,Friday
2010-04-24,20100424,2010,4,April,2,Saturday
2010-04-25,20100425,2010,4,April,2,Sunday
2010-04-26,20100426,2010,4,April,2,Monday
2010-04-27,20100427,2010,4,April,2,Tuesday
2010-04-28,20100428,2010,4,April,2,Wednesday
2010-04-29,20100429,2010,4,April,2,Thursday
2010-04-30,20100430,2010,4,April,2,Friday
2010-05-01,20100501,2010,5,May,2,Saturday
2010-05-02,20100502,2010,5,May,2,Sunday
2010-05-03,20100503,2010,5,May,2,Monday
2010-05-04,20100504,2010,5,May,2,Tuesday
2010-05-05,20100505,2010,5,May,2,Wednesday
2010-05-06,20100506,2010,5,May,2,Thursday
2010-05-07,20100507,2010,5,May,2,Friday
2010-05-08,20100508,2010,5,May,2,Saturday
2010-05-09,20100509,2010,5,May,2,Sunday
2010-05-10,20100510,2010,5,May,2,Monday
2010-05-11,20100511,2010,5,May,2,Tuesday
2010-05-12,20100512,2010,5,May,2,Wednesday
2010-05-13,20100513,2010,5,May,2,Thursday
2010-05-14,20100514,2010,5,May,2,Friday
2010-05-15,20100515,2010,5,May,2,Saturday
2010-05-16,20100516,2010,5,May,2,Sunday
2010-05-17,20100517,2010,5,May,2,Monday
2010-05-18,20100518,2010,5,May,2,Tuesday
2010-05-19,20100519,2010,5,May,2,Wednesday
2010-05-20,20100520,2010,5,May,2,Thursday
2010-05-21,20100521,2010,5,May,2,Friday
2010-05-22,20100522,2010,5,May,2,Saturday
2010-05-23,20100523,2010,5,May,2,Sunday
2010-05-24,20100524,2010,5,May,2,Monday
2010-05-25,20100525,2010,5,May,2,Tuesday
2010-05-26,20100526,2010,5,May,2,Wednesday
2010-05-27,20100527,2010,5,May,2,Thursday
2010-05-28,20100528,2010,5,May,2,Friday
2010-05-29,20100529,2010,5,May,2,Saturday
2010-05-30,20100530,2010,5,May,2,Sunday
2010-05-31,20100531,2010,5,May,2,Monday
2010-06-01,20100601,2010,6,June,2,Tuesday
2010-06-02,20100602,2010,6,June,2,Wednesday
2010-06-03,20100603,2010,6,June,2,Thursday
2010-06-04,20100604,2010,6,June,2,Friday
2010-06-05,20100605,2010,6,June,2,Saturday
2010-06-06,20100606,2010,6,June,2,Sunday
2010-06-07,20100607,2010,6,June,2,Monday
2010-06-08,20100608,2010,6,June,2,Tuesday
2010-06-09,20100609,2010,6,June,2,Wednesday
